sensor_id,timestamp,displacement_mm,pore_pressure_kpa,strain_micro,vibration_ms2,rainfall_mm,latitude,longitude
S001,2025-08-25 07:29:47,19.03,129.93,78.3,0.483,42.0,40.710707,-74.006557
S001,2025-08-26 02:29:47,9.73,138.44,102.84,0.983,37.3,40.716111,-74.009076
S001,2025-08-27 14:29:47,18.05,140.27,113.12,0.031,19.3,40.712809,-74.00222
S001,2025-08-28 04:29:47,19.47,205.31,81.73,2.836,42.4,40.7064,-74.003781
S001,2025-08-29 03:29:47,6.71,138.95,103.93,4.935,15.0,40.705056,-74.007716
S001,2025-08-30 14:29:47,9.61,169.02,49.37,3.171,44.0,40.713732,-74.008222
S001,2025-08-31 03:29:47,11.23,160.63,52.99,0.791,12.7,40.710094,-74.002116
S001,2025-09-01 02:29:47,14.81,179.65,105.81,0.825,49.7,40.713681,-74.009864
S001,2025-09-02 04:29:47,5.62,163.49,144.47,0.703,4.5,40.705043,-74.008552
S001,2025-09-03 06:29:47,9.57,112.63,104.33,1.688,11.1,40.714727,-74.004845
S001,2025-09-04 09:29:47,10.35,146.17,108.54,1.609,12.5,40.714482,-74.005747
S001,2025-09-05 20:29:47,14.2,109.69,121.25,0.523,42.7,40.714772,-73.99208
S001,2025-09-06 10:29:47,14.51,123.97,103.65,0.917,46.3,40.708352,-74.010079
S001,2025-09-07 15:29:47,16.63,91.96,103.77,0.387,56.1,40.712721,-74.006024
S001,2025-09-09 01:29:47,10.94,165.66,107.42,4.362,27.3,40.715888,-73.999915
S001,2025-09-09 08:29:47,14.87,161.89,84.36,8.054,53.3,40.710188,-74.014553
S001,2025-09-10 23:29:47,14.32,169.47,69.43,0.383,53.8,40.708203,-73.99825
S001,2025-09-11 03:29:47,13.58,191.77,77.98,3.607,48.6,40.713184,-74.010953
S001,2025-09-13 00:29:47,12.86,160.14,149.36,1.188,16.2,40.723594,-73.999841
S001,2025-09-13 02:29:47,14.52,147.77,52.03,0.67,37.3,40.712667,-74.005488
S001,2025-09-14 19:29:47,9.73,153.81,68.76,1.327,21.0,40.707319,-74.001426
S001,2025-09-15 22:29:47,12.54,134.95,122.89,3.256,31.3,40.714444,-73.999141
S001,2025-09-16 23:29:47,13.85,71.41,120.55,0.051,43.2,40.705706,-74.000788
S001,2025-09-17 19:29:47,11.63,187.0,60.65,1.648,53.5,40.71599,-74.004366
S001,2025-09-18 02:29:47,10.14,167.46,122.19,2.611,10.7,40.708604,-74.007546
S001,2025-09-19 20:29:47,6.38,159.73,118.65,1.471,10.9,40.703617,-74.004683
S001,2025-09-20 05:29:47,14.23,138.95,109.39,0.992,26.7,40.715631,-74.009522
S001,2025-09-21 16:29:47,12.75,160.67,110.43,1.197,27.4,40.716962,-74.016134
S001,2025-09-22 02:29:47,11.24,157.26,52.17,1.131,20.6,40.716882,-74.013619
S001,2025-09-23 19:29:47,14.88,146.28,49.73,0.308,33.1,40.710336,-74.008413
S002,2025-08-25 13:29:47,9.43,143.81,43.05,3.805,27.4,40.71367,-74.001461
S002,2025-08-26 04:29:47,9.82,144.29,78.11,2.076,28.1,40.705886,-74.015569
S002,2025-08-27 14:29:47,2.59,84.7,90.22,2.093,9.5,40.725667,-74.00912
S002,2025-08-28 15:29:47,6.7,76.3,79.74,0.947,21.2,40.708277,-74.009233
S002,2025-08-29 04:29:47,4.92,203.42,106.31,0.129,31.5,40.717134,-74.003645
S002,2025-08-30 11:29:47,5.81,143.37,115.35,0.408,23.2,40.716588,-74.008736
S002,2025-08-31 20:29:47,5.65,133.39,70.05,1.4,18.4,40.71229,-74.005789
S002,2025-09-01 23:29:47,8.77,160.59,115.4,0.846,36.1,40.710156,-74.007179
S002,2025-09-02 07:29:47,8.37,97.08,137.5,2.392,0.0,40.715601,-74.010561
S002,2025-09-03 16:29:47,7.88,100.06,99.85,0.797,31.9,40.714816,-74.012522
S002,2025-09-04 06:29:47,6.69,142.1,113.37,1.483,0.0,40.717643,-74.002771
S002,2025-09-05 03:29:47,9.38,170.58,126.46,0.996,40.5,40.704006,-74.00157
S002,2025-09-07 00:29:47,7.32,178.11,85.77,6.882,39.1,40.709984,-73.993304
S002,2025-09-07 07:29:47,3.01,166.06,126.51,0.887,0.0,40.720507,-74.004338
S002,2025-09-09 00:29:47,9.98,159.59,104.83,1.76,25.1,40.717421,-74.001936
S002,2025-09-09 21:29:47,8.29,135.92,57.17,7.007,47.5,40.719569,-74.004622
S002,2025-09-11 01:29:47,11.85,130.61,89.91,0.159,45.9,40.712186,-74.002756
S002,2025-09-11 02:29:47,5.11,109.35,125.82,0.162,31.8,40.703749,-74.004291
